UG to STEP
! SUMMARY-  Matrix ......................:     1
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Body .....................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                             10
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-  For Part: bolt_din912_m3x12.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Font ........................:     1
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     1
! SUMMARY-  Parameter ...................:     1
! SUMMARY-  Matrix ......................:     1
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Body .....................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              9
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-  For Part: SET_SCREW_DIN914_M3x4.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Font ........................:     1
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     1
! SUMMARY-  Parameter ...................:     1
! SUMMARY-  Matrix ......................:     1
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Body .....................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              9
! STATUS-    
! STATUS-   Converting to Output Form (Phase 2 of 3): 1-FEB-2021 11:13:48 AM
! STATUS-    
! STATUS-    
! STATUS-   Generating UG geometry and placing them in parts
! STATUS-    
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      Unknown
! SUMMARY-  Imp_Level        1
! SUMMARY-  File_Name        Hand_held_concept2_01022021.stp
! SUMMARY-  Date             2021-02-01T11:13:48+01:00
! SUMMARY-  Author           Unknown
! SUMMARY-  Organization     Unknown
! SUMMARY-  Pre_Version      ST-DEVELOPER v16.7
! SUMMARY-  Orig_System      SIEMENS PLM Software NX 1911
! SUMMARY-  Authorization    Unknown
! SUMMARY-  Schema_ID        step_merged_cad_schema
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_face ..............................................:    664
! SUMMARY-  application_context ........................................:      1
! SUMMARY-  axis2_placement_3d .........................................:   1453
! SUMMARY-  b_spline_curve_with_knots ..................................:     43
! SUMMARY-  b_spline_curve_with_knots_and_rational_b_spline_curve ......:      2
! SUMMARY-  b_spline_surface_with_knots ................................:      3
! SUMMARY-  b_spline_surface_with_knots_and_rational_b_spline_surface ..:      1
! SUMMARY-  brep_with_voids ............................................:      1
! SUMMARY-  cartesian_point ............................................:   5339
! SUMMARY-  circle .....................................................:    780
! SUMMARY-  closed_shell ...............................................:     13
! SUMMARY-  conical_surface ............................................:    119
! SUMMARY-  context_dependent_shape_representation .....................:     12
! SUMMARY-  conversion_based_unit_and_plane_angle_unit .................:      1
! SUMMARY-  cylindrical_surface ........................................:    280
! SUMMARY-  dimensional_exponents ......................................:      1
! SUMMARY-  direction ..................................................:   3563
! SUMMARY-  edge_curve .................................................:   1482
! SUMMARY-  edge_loop ..................................................:    913
! SUMMARY-  face_bound .................................................:    443
! SUMMARY-  face_outer_bound ...........................................:    471
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:      7
! SUMMARY-  item_defined_transformation ................................:     12
! SUMMARY-  length_unit_and_si_unit ....................................:      1
! SUMMARY-  line .......................................................:    657
! SUMMARY-  manifold_solid_brep ........................................:      5
! SUMMARY-  next_assembly_usage_occurrence .............................:     12
! SUMMARY-  oriented_closed_shell ......................................:      7
! SUMMARY-  oriented_edge ..............................................:   2964
! SUMMARY-  plane ......................................................:    228
! SUMMARY-  plane_angle_measure_with_unit ..............................:      1
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:      1
! SUMMARY-  product ....................................................:      7
! SUMMARY-  product_context ............................................:      7
! SUMMARY-  product_definition .........................................:      7
! SUMMARY-  product_definition_context .................................:      7
! SUMMARY-  product_definition_formation_with_specified_source .........:      7
! SUMMARY-  product_definition_shape ...................................:     19
! SUMMARY-  product_related_product_category ...........................:      7
! SUMMARY-  representation_relationship_with_transformation_and_shape ..:     12
! SUMMARY-  shape_representation .......................................:      7
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:      1
! SUMMARY-  toroidal_surface ...........................................:     33
! SUMMARY-  uncertainty_measure_with_unit ..............................:      7
! SUMMARY-  vector .....................................................:    657
! SUMMARY-  vertex_loop ................................................:      1
! SUMMARY-  vertex_point ...............................................:   1022
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                          21281
! WARNING-  Convergent/Facet bodies are not processed.
! INFO-      
! INFO-     User interface/default file
! INFO-     Bspline aprx. value in effect for this translation : 2.540000e-02 mm
! INFO-      
! INFO-     Total number of solids input for this translation  :       6
! INFO-      
! INFO-     Number of solids processed without problems        :       6
! INFO-      
! INFO-     Number of solids with problems output as sheets    :       0
! INFO-      
! INFO-     Number of solids not processed                     :       0
! INFO-      
! INFO-     End of Translation: 1-FEB-2021  11:13:49 AM
! INFO-      
